ano,instituicao,titulo,autor,link
2021,Universidade Federal de Santa Catarina,Gatekeeper como estratégia de ensino-aprendizagem das teorias do jornalismo,"ANDRÉ, Hendryo Anderson",http://www.publicacoes.fatea.br/index.php/ECCOM/article/view/1291/1175
2020,Universidade Federal de Goiás,A cidadania no quadro “O Brasil que eu quero”: análise crítica do discurso sobre telejornalismo e conteúdos colaborativos,"MARTINS, Carlos Henrique ",https://repositorio.bc.ufg.br/tede/handle/tede/10386
2020,Universidade Federal de Santa Maria,"A FUNÇÃO SOCIAL DO RÁDIO LOCAL ENTRE DESERTOS DE NOTÍCIA E ZONAS DE SILÊNCIO: reverberações da migração AM - FM1","MEDEIROS, Rafael ",https://periodicos.ufpb.br/ojs/index.php/ancora/article/download/51319/30851/
2020,Universidade Federal do Sul e Sudeste do Pará; Universidade Federal do Maranhão,A informação sobre a Covid-19 nos desertos de notícias: a relevância do jornalismo interior do Pará,"JAVORSKI, Elaine; BARGAS, Janine",http://revista.ibict.br/liinc/article/view/5339
2020,Universidade Federal do Espírito Santo,A Mudança No Ecossistema Jornalístico E O Deserto De Notícias No Espírito Santo,"BENEZATH, Rita; REIS, Ruth",https://periodicos.ufes.br/poscom/article/view/32168
2020,Universidade Federal da Bahia; Universidade Federal de Uberlândia,A Produção De Sentidos Sobre O Vale Do Jequitinhonha Pela Tv Praça: Um Gesto De Olhar Para A Comunicação Comunitária,"ANDRADE, Ivanise Hilbig de; PEREIRA, Elainy Carmona",https://www.revistas.usp.br/alterjor/article/view/169942/162117
2020,Universidade Estadual Paulista ,Acesso e Consumo de Informação e Práticas Participativas: relações estabelecidas sob as perspectivas das juventudes brasileiras,"CAMARGO, Aline Cristina; MAGNONI, Antonio Francisco",https://books.google.com.br/books?id=68YOEAAAQBAJ&pg=PA161&lpg#v=onepage&q&f=false
2020,Universidade Federal do Ceará,Apontamentos para um perfil dos arranjos alternativos de jornalismo no Ceará,"DA COSTA, Rafael Rodrigues, ARAÚJO, Mayara Carolinne Beserra de, LIMA, Raphaelle Christine Batista de",http://www.periodicoseletronicos.ufma.br/index.php/cambiassu/article/view/13945
2020,Universidade da Beira Interior,Are We Close Enough? Digital Challenges to Local Journalists,"JERÓNIMO, Pedro; CORREIA, João Carlos; GRADIM, Anabela",https://www.tandfonline.com/doi/full/10.1080/17512786.2020.1818607
2020,Universidade Federal do Ceará,Arranjos alternativos de jornalismo no Ceará: relações de comunicação e condições de trabalho,"COSTA, Rafael Rodrigues da; SILVA, Naiana Rodrigues da; ARAÚJO, Mayara Carolinne Beserra de; LIMA, Raphaelle Christine Batista de",http://repositorio.ufc.br/bitstream/riufc/54864/1/2020_capliv_rrccosta.pdf
2020,Universidade Federal do Recôncavo da Bahia,"Bacurau, desertos de notícias e a comunicação popular","GAMA, Danielle Marcia Hachmann de Lacerda da",http://www.seer.ufu.br/index.php/reveducpop/article/view/51627/30305
2020,Universidade Federal do Rio de Janeiro,Desafios na preservação do patrimônio radiofônico no Brasil,"KISCHINHEVSKY, Marcelo; BENZECRY, Lena",https://revistas.ucm.es/index.php/DCIN/article/view/67250/4564456553875
2020,Universidade Federal do Pampa,Desertos Noticiosos Na Região Sul Do Brasil,"FURLANETTO, A.; NOLIBOS BACCIN, A.",https://periodicos.unipampa.edu.br/index.php/SIEPE/article/view/107425
2020,Universidade de São Paulo,Diversidade Nas Pautas Jornalísticas:O Caso Das Periferias Paulistanas,"NONATO, Cláudia",http://www.revistas.usp.br/extraprensa/article/view/153455/162162
2020,Pontifícia Universidade Católica de São Paulo,Fake news colocam a vida em risco: a polêmica da campanha de vacinação contra a febre amarela no Brasil,"TEIXEIRA, Adriana; DA COSTA, Rogério",https://www.arca.fiocruz.br/bitstream/icict/40875/2/8.pdf
2020,Universidade Federal da Bahia,Jornalismo midiatizado: um estudo quantitativo de sites noticiosos do interior da Bahia,"GUERRA, João",http://sbpjor.org.br/congresso/index.php/sbpjor/sbpjor2020/paper/viewFile/2853/1275
2020,Universidade de São Paulo; ESPM,"Journalism shrinks, power expands: The second death of public opinion","GANDOUR, Ricardo",https://books.google.com.br/books?hl=pt-BR&lr=&id=OwULEAAAQBAJ&oi=fnd&pg=PT5&ots=PpdyF3kCcy&sig=_EU9jXcyX8evRgmrLoaFUPMmZKw&redir_esc=y#v=onepage&q&f=false
2020,Universidade Federal de Mato Grosso,Mapeamentos Iniciais Do Jornalismo Digital Independente Em Mato Grosso: Uma Análise De Autodescrições De Sites,"COELHO, Tamires Ferreira; DE SOUZA, Vinícius Guedes Pereira; AMORIM, Thays Luz; PEREIRA, Letícia Souza",https://www.revistas.usp.br/alterjor/article/view/170074/162131
2020,Universidade do Estado de Minas Gerais,Media in capital territorialization1,"BARROS, Janaina Visibeli",https://www.revistas.usp.br/matrizes/article/view/163315/167659
2020,Universidade Federal do Rio Grande do Sul,O Jornalismo ambiental: três perspectivas em cinco décadas de especialização no Brasil megadiverso,"BELMONTE, Roberto Villar ",https://www.lume.ufrgs.br/handle/10183/214035
2020,Universidade Federal de Santa Catarina,O mundo do trabalho de jornalistas no Brasil: uma agenda de pesquisa,"MICKA, Jacques; KIKUTIB, Andressa ",https://www.revistas.usp.br/plural/article/view/179830/167185
2020,Universidade de Santa Cruz do Sul,O papel das rádios comunitárias gaúchas na pandemia do novo coronavírus: sintomas do adoecimento da fala popular,"OLIVEIRA, Vanessa Costa de; SCHUSTER, Patrícia Regina",https://periodicos.ufop.br:8082/pp/index.php/radiofonias/article/view/4461/3516
2020,Universidade Federal do Sul e Sudeste do Pará,Os desafios da produção jornalística laboratorial em um deserto de notícias,"JAVORSKI, Elaine; BARGAS, Janine; BARROSO, Lívia",http://www.intercom.org.br/sis/eventos/2020/resumos/R15-2665-1.pdf
2020,Universidade Federal do Rio Grande do Sul; Universidade Federal de Santa Maria ,Porto Alegre e a mudança climática: abordagens do jornalismo local na construção da resiliência,"FANTE, Eliege Maria; DE MORAES, Cláudia Herte; LENGERT, Mathias",https://revistachasqui.org/index.php/chasqui/article/view/4295/3308
2020,Universidade Federal do Rio Grande do Sul ,Potencialidades e carências no jornalismo local sobre meio ambiente,"STEIGLEDER, Débora Gallas  ",https://jornalismoemeioambiente.com/tag/jornalismo-local/
2020,Universidade Estadual do Maranhão ,Povos indígenas – a realidade que não chega nos jornais,"GUAJAJARA, Sônia",http://cclf.org.br/wp-content/uploads/2020/09/2020-Vozes-Silenciadas_-a-cobertura-do-vazamento-de-petr%C3%B3leo-na-costa-brasileira-vers%C3%A3o-compacta-1.pdf
2020,Universidade Federal de Mato Grosso,Rádio Expandido em Mato Grosso: formatação e condições de trabalho na produção local,"CHAGAS, Nayara Silva; CHAGAS, Luãn José Vaz",http://www.intercom.org.br/sis/eventos/2020/resumos/R15-1426-1.pdf
2020,Universidade Federal de Goiás,"Radiojornalismo local: a construção do estado da arte como ponto de partida na elaboração de uma proposta de pesquisa1","LIMA, Hélder Samuel dos Santos; DEL BIANCO, Nelia Rodrigues ",http://www.intercom.org.br/sis/eventos/2020/resumos/R15-0282-1.pdf
2020,Universidade Federal de Santa Catarina ,Sentidos de cidadania e direitos humanos na práxis de repórteres,"MONTIPÓ, Criselli Maria",https://repositorio.ufsc.br/bitstream/handle/123456789/216255/PJOR0153-T.pdf?sequence=1&isAllowed=y
2020,Universidade Estadual Paulista “Júlio de Mesquita Filho”,Ser Jornalista no século XXI: transformações e desafios contínuos da profissão,"SIMON, Luciana Galhardo Batista",https://repositorio.unesp.br/handle/11449/192678
2020,Canterbury Christ Church University; Newcastle University,The Routledge Companion to Local Media and Journalism,"GULYAS, Agnes; BAINES, David",https://books.google.com.br/books?hl=pt-BR&lr=&id=3AXeDwAAQBAJ&oi=fnd&pg=PT59&dq=%22atlas+da+not%C3%ADcia%22&ots=wz8wmRRK9D&sig=iMqNSpTyxu2uRQBWElEOyxXSNSM#v=onepage&q=%22atlas%20da%20not%C3%ADcia%22&f=false
2020,Universidade Federal do Piauí ,Trabalho jornalístico em um quase-deserto de notícias: estudo de caso da cidade de Uruçuí-PI,"BARBOSA, Nícolas Nunes, DOURADO, Jacqueline Lima, COSME, Marta Thaís Alencar",http://sbpjor.org.br/congresso/index.php/sbpjor/sbpjor2020/paper/viewFile/2862/1322
2020,Universidade Estadual de Ponta Grossa,Vulneráveis: Enfoques Narrativos Sobre A Covid-19 Na Revista Radis,"BORCEZI, Daniela",https://testes.periodicos.uerr.edu.br/index.php/ambiente/article/view/827/
2019,Universidade Federal de Santa Catarina,A COBERTURA DAS PARALIMPÍADAS RIO-2016 NA IMPRENSA BRASILEIRA,"LONGO, Guilherme Gonçales",https://repositorio.ufsc.br/bitstream/handle/123456789/215300/PJOR0135-D.pdf?sequence=-1&isAllowed=y
2019,Universidade Federal de Santa Catarina,A crise do jornalismo tem solução?,"CHRISTOFOLETTI, Rogério ",https://books.google.com.br/books?id=CB-WDwAAQBAJ&printsec=frontcover&hl=pt-BR&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false
2019,Universidade Federal do Espírito Santo,A rádio estatal em relação ao conceito da comunicação pública,"DE MINGO, Ivana Sonegheti ",https://portalintercom.org.br/anais/sudeste2019/resumos/R68-0201-1.pdf
2019,Universidade de São Paulo,A Redação Virtual E As Rotinas Produtivas Nos Novos Arranjos Econômicos Alternativos Às Corporações De Mídia,"SILVA, Ana Flávia Marques da",http://www2.eca.usp.br/comunicacaoetrabalho/wp-content/uploads/A-reda%C3%A7%C3%A3o-virtual-e-as-rotinas-produtivas-dos-arranjos-econ%C3%B4micos-de-comunica%C3%A7%C3%A3o-alternativos-%C3%A0s-corpora%C3%A7%C3%B5es-de-m%C3%ADdia.pdf
2019,Universidade Federal do Pará,Belém também é afro: tensões discursivas na Amazônia urbana,"SARRAF, Moisés Taate Alves",http://repositorio.ufpa.br:8080/jspui/handle/2011/11457
2019,Universidade Federal do Maranhão,Capital FM de Cuiabá e a cobertura eleitoral de 2018: o radiojornalismo em contexto de periferia,"CHAGAS, Luãn José Vaz",https://d1wqtxts1xzle7.cloudfront.net/60983838/2019_Ebook_ComunicacaoPolitica20191022-80574-1ak55oc.pdf?1571752396=&response-content-disposition=inline%3B+filename%3D2019_livro_Comunicacao_e_Politica_Interf.pdf&Expires=1610051422&Signature=Tei4bUd1WsvWaYTnqhy1~fnvoYzydHv4H4ub9f2Q5-hLBnRCexkQnKLoVuAFkszy42aTmqskfNDLVF6PZSETuSRELhIntWzeldyf2GHfW~evq7ybUs~Cy5sP1UL-ewGtjFQ-sYvO~KABnhHYgTMo1DBgyGxRbTHTeY4XaVyfNCW7q4gFsI6INNCwDwl61pPdEAFSn695Oyj5ftprk1rynvXNcaNrJbuL3e-niuhzbNZg0k98YGX4l2a3BBtoKlReqJx3GV1mn0a7EWVT6Q6A60mhq9~P9KAB5HbgzBslukhIc~3~WRuUOyde7ovg322ku6EXLCxusA6ZiDWoZCc~cw__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA#page=89
2019,Universidade Fernando Pessoa; ICNOVA,"Cenários e alternativas na viabilidade econômica da atividade jornalística no Brasil","SERPA, Leoní; WEBER, Patrícia; SOUSA, Jorge Pedro",http://www.revistaej.sopcom.pt/ficheiros/20200101-ej10_2019.pdf#page=35
2019,Universidade de São Paulo,Conglomerados midiáticos regionais: os meios de comunicação como meios de produção na territorialização do capital,"BARROS, Janaina Visibeli",https://www.teses.usp.br/teses/disponiveis/27/27152/tde-24052019-102718/publico/JanainaVisibeliBarros.pdf
2019,Universidade Federal Fluminense,Contribuições da teoria das localidades centrais para o estudo da mídia no espaço,"DEOLINDO, Jacqueline da Silva ",http://www.portcom.intercom.org.br/ebooks/arquivos/10_anos_geografia28082019.pdf
2019,Universidade de São Carlos,"Desinformação E As Fake News: Apontamentos Sobre Seu Surgimento, Detecção E Formas De Combate","FURNIVAL, Ariadne Chloe Mary; SANTOS, Tábita",http://www.ucs.br/etc/revistas/index.php/conexao/article/view/9485
2019,Universidade Federal de Sergipe,Do impresso ao digital : o processo de transição no jornalismo local e do “interior”,"SANTOS, Ednilson Barbosa",https://ri.ufs.br/jspui/handle/riufs/11946
2019,Universidade Federal de Santa Catarina,"Hegemonia, Jornalismo e Conhecimento: possíveis leituras sobre práxis contra-hegemônica","PEIXOTO, Clarissa do Nascimento",https://repositorio.ufsc.br/bitstream/handle/123456789/214492/PJOR0142-D.pdf?sequence=-1&isAllowed=y
2019,Universidade Federal de Santa Catarina,Jornalismo de inovação: os Estudos de Tendências como ferramenta de pesquisa,"FLORES, Ana Marta Moreira ",https://repositorio.ufsc.br/handle/123456789/214947
2019,Universidade de São Paulo,"Jornalismo em retração, poder em expansão: como o encolhimento das redações e o uso crescente de redes sociais por governantes podem degradar o ambiente informativo e prejudicar a democracia","GANDOUR, Ricardo",https://www.teses.usp.br/teses/disponiveis/27/27153/tde-23072019-114456/publico/RicardoGandour.pdf
2019,Universidade Federal do Sul e Sudeste do Pará,Jornalismo Universitário No Interior Da Amazônia Oriental: O Caso Experimental Do Rondon Notícias,"SOUZA, Elaine Javorski; BARROSO, Livia Moreira; ALVES, Jussara",https://sistemas.uft.edu.br/periodicos/index.php/atura/article/view/7782/16242
2019,California State University,Leading Newspapers in Brazil as Political Actors (1994-present),"HERSCOVITZ, Heloiza G. ",http://www3.tau.ac.il/ojs/index.php/eial/article/view/1629/1756
2019,ESPM,Mundo do trabalho do jornalista: novas perspectivas para profissionais e empresas,"ANTONIOLI, Maria Elisabete ",https://pesquisa.espm.br/wp-content/uploads/2019/12/47_PDFsam_Pesquisa_que_transforma_virtual.pdf
2019,Universidade Federal do Piauí,"O blog está morto? Uma reflexão sobre a blogosfera na atualidade1","BARROS, Jordana Fonseca; CARVALHO, Samantha Viana Castelo Branco Rocha",https://portalintercom.org.br/anais/nordeste2019/resumos/R67-0022-1.pdf
2019,Universidade de Lisboa,"O impacto do Jornalismo Colaborativo no exercício da profissão na atualidade Análise comparada das plataformas ICIJ, Investigate Europe e Connectas","MESQUITA, Lúcia Monteiro",https://www.repository.utl.pt/handle/10400.5/17820
2019,Universidade Estadual de Ponta Grossa,O Observatório da Imprensa como espaço de crítica de mídia: análise dos textos da seção Imprensa em Questão,"HRENECHEN, Vanessa Cristina de Abreu Torres",http://tede2.uepg.br/jspui/handle/prefix/3165
2019,Universidade de Santa Cruz do Sul,"O processo de convergência jornalística no Grupo Arauto de Comunicação, de Vera Cruz/RS, sob o olhar de quatro dimensões : profissional, editorial, empresarial e tecnológica.","BATISTA, Lucas Miguel",https://repositorio.unisc.br/jspui/bitstream/11624/2562/1/Lucas%20Miguel%20Batista.pdf
2019,Universidade Federal de Ouro Preto,"O Rádio e a cidade patrimônio: experiências de escuta, localismo e migração nos discursos de ouvintes Ouro-Pretanos.","MEDEIROS, Rafael Ferreira",https://www.repositorio.ufop.br/handle/123456789/11310
2019,Universidade Federal da Bahia,Podcast O canto da fala,"RODRIGUES, Tayane",https://repositorio.ufba.br/ri/handle/ri/29983
2019,Universidade Federal do Piauí ,Primeiros apontamentos sobre o processo de regionalização os blogs jornalísticos maranhenses,"BARROS, Jordana Fonseca; CARVALHO, Samantha Viana Castelo Branco Rocha",https://portalintercom.org.br/anais/nacional2019/resumos/R14-0610-1.pdf
2019,Universidade Federal do Paraná; Universidade Federal do Ceará,Quando o Jornalismo e as fontes disputam o controle da visibilidade pública: a cobertura do jornal O Povo sobre a fanpage de Cid Gomes,"MARQUES, Francisco Paulo Jamil; REBOUÇAS, Hébely",https://www.scielo.br/pdf/interc/v42n1/1809-5844-interc-42-1-0093.pdf
2019,Universidade Federal de Santa Maria ,"Reverberações da migração AM - FM: sobre a função social do rádio local, desertos de notícia e zonas de silêncio","MEDEIROS, Rafael; PRATA, Nair",http://www.midiaticom.org/anais/index.php/seminario-midiatizacao-artigos/article/view/296/290
2019,IDEA,"The Global State of Democracy 2019: Addressing the Ills, Reviving the Promise",IDEA,https://www.idea.int/sites/default/files/publications/chapters/the-global-state-of-democracy-2019-CH3.pdf
2019,University of International Integration of the Afro-Brazilian Lusophony,The neoliberal Chimera: Authoritarian freedom and the right to ignorance in Brazil’s elections,"LENINE, Enzo",https://ecpr.eu/Filestore/paperproposal/17cf2625-fbeb-466e-998a-d204c80057f7.pdf
2018,Universidade Federal de Uberlândia,A Produção de Sentidos sobre o Vale do Jequitinhonha pela TV Praça: um gesto de olhar para a Comunicação Comunitária,"PEREIRA, Elainy Carmona",http://repositorio.ufu.br/handle/123456789/24110
2018,"Faculdade Adventista de Minas Gerais",A tecnologia e o digital nas competências gerais da BNCC: As condições de produção do discurso,"STRUMIELLO, Luis Daniel Pittini",http://pos.univas.edu.br/ppgcl/docs/2019/publicacoes/9ea762_4184031b2b2544f99f42d6ba918476d9.pdf#page=131
2018,Universidade do Estado do Rio de Janeiro,A Voz do Dono e o Dono da Voz: a influência da propriedade de rádios locais nos resultados das eleições municipais,"LOPES, Cristiano Aguiar",https://www.researchgate.net/profile/Cristiano_Lopes4/publication/329718274_A_Voz_do_Dono_e_o_Dono_da_Voz_a_influencia_da_propriedade_de_radios_locais_nos_resultados_das_eleicoes_municipais/links/5c180dd692851c39ebf52244/A-Voz-do-Dono-e-o-Dono-da-Voz-a-influencia-da-propriedade-de-radios-locais-nos-resultados-das-eleicoes-municipais.pdf
2018,Universidade Federal de Juiz de Fora; Universidade de Brasília; Universidade Federal de Goiás ,Brasil: Regiões de sombra e de silêncio no audiovisual e nas telecomunicações,"MOREIRA, Sonia Virgínia; DEL BIANCO, Nélia Rodrigues ",https://portalintercom.org.br/anais/nacional2018/resumos/R13-1821-2.pdf
2018,Universidade Federal de Santa Catarina,"Com A Palavra, A Mídia: O Sistema Único De Saúde No Estado De Santa Catarina","RIBEIRO, Paola Gomes",https://repositorio.ufsc.br/bitstream/handle/123456789/189356/Paola%20Gomes%20Ribeiro.pdf?sequence=1&isAllowed=y
2018,Universidade Fernando Pessoa,O JORNALISMO INVESTIGATIVO E ÀS MUTAÇÕES CONTEMPORÂNEAS,"SERPA, Leoní ",https://www.atenaeditora.com.br/wp-content/uploads/2019/01/E-book-Comunicacao-e-Jornalismo-2.pdf
2018,Wydawnictwo Uniwersytetu Marii Curie-Skłodowskiej,Cyberprzestrzeń jako środowisko społeczeństwa obywatelskiego w Brazylii,"OCHAB, Maria",http://yadda.icm.edu.pl/yadda/element/bwmeta1.element.ojs-doi-10_17951_teka_2018_13_2_187-203
2018,Universidade do Estado do Rio de Janeiro,Mapeamento dos serviços de mídia das cidades médias da região norte1,"REIS, Thays Assunção ",http://www.intercom.org.br/sis/eventos/2018/resumos/R13-1408-2.pdf
2018,Universidade Federal do Pampa,Massa em conexão: uma websérie observativa-participativa sobre educomunicação para comunidades de periferia,"NASCIMENTO, Luis Felipe do",http://dspace.unipampa.edu.br:8080/jspui/handle/riu/3895
2018,Universidade do Estado de Minas Gerais,Meios de comunicação na territorialização do capital,"BARROS, Janaina Visibeli",http://scholar.google.com/scholar_url?url=https://www.revistas.usp.br/matrizes/article/download/163315/167658&hl=pt-BR&sa=X&d=4052476385242069025&ei=NJPzX5mNINLKsQKt2aXIBA&scisig=AAGBfm2T6Pqx6J_5ZRff08SW4zZDJzeePA&nossl=1&oi=scholaralrt&hist=Q9uKDNIAAAAJ:9265638840102346028:AAGBfm0JBH_c9kIhtfDQ6hCA4cmAEBAGag&html=
2018,Universidade de São Paulo,Notícias de Segunda Mão: os jornais locais e a cobertura política,"NUNOMURA, Eduardo Yoshio",https://www.teses.usp.br/teses/disponiveis/27/27153/tde-19092018-152451/en.php
2018,Université catholique de Louvain,O dereito de informar e comunicar na América Latina,"SUZINA, Ana Cristina",https://revistas.usc.gal/index.php/ricd/article/view/5690
2018,Universidade Federal Fluminense,"O deserto da notícia no interior Brasil – apontamentos para uma pesquisa1","DEOLINDO, Jacqueline da Silva ",http://www.intercom.org.br/sis/eventos/2018/resumos/R13-2022-2.pdf
2018,Universidade Federal de Santa Catarina,O jornalismo no banco dos réus: análise de ações de indenização por dano moral julgadas pelo TJSC entre 2010 e 2017,"MACHADO, Caetano",https://repositorio.ufsc.br/handle/123456789/191057
2018,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,O Papel Das Novas Mídias Na Formação De Uma Cultura Dos Direitos Humanos,"ARAUJO, Vinicius Bindé Arbo de ",https://bibliodigital.unijui.edu.br:8443/xmlui/bitstream/handle/123456789/6276/Vinicius%20Bind%c3%a9%20Arbo%20de%20Araujo.pdf?sequence=1&isAllowed=y
2018,FIAM-FAAM Centro Universitário,O perfil do jornalista das periferias de São Paulo: resultados iniciais1,"NONATO, Cláudia",http://www.intercom.org.br/sis/eventos/2018/resumos/R13-0402-1.pdf
2018,Projor – Instituto para o Desenvolvimento do Jornalismo,Observatório da Imprensa Uma antologia da crítica de mídia no Brasil de 1996 a 2018,"VARONI, Pedro; OLIVEIRA, Lucy",https://issuu.com/observatoriodaimprensa/docs/ebook_oi_final
2018,Universidade Federal do Paraná; Universidade Federal do Ceará,RECONFIGURAÇÃO DOS POLOS IDEOLÓGICO E ECONÔMICO: EXPERIÊNCIAS DE PROFISSIONAIS EM TEMPOS DE JORNALISMO PÓSINDUSTRIAL NO BRASIL,"LIALI, Nicholle Ferreira Murmel",https://acervodigital.ufpr.br/bitstream/handle/1884/58768/R%20-%20D%20-%20NICHOLLE%20FERREIRA%20MURMELL%20LIALI.pdf;jsessionid=5404985DE626A9A69D55FE272972F502?sequence=1
2018,ESPM,Vida longa ao Projor ,"PIMENTA, Angela",https://arquivo.espm.edu.br/revista/jornalismo/2018-jan-jun/66-67/
2017,Projor – Instituto para o Desenvolvimento do Jornalismo,O ponto de partida do mapa do jornalismo brasileiro no século 21,"PIMENTA, Angela",http://www.observatoriodaimprensa.com.br/atlas-da-noticia/o-ponto-de-partida-do-mapa--do-jornalismo-brasileiro-no-seculo-21/