cidade,cod_municipal,veiculos_mapeados,vei100milh,regiao_metropolitana,uf,estado,regiao,pais,POP,RDPC,I_ESCOLARIDADE,IDHM,IDHM_E,IDHM_L,IDHM_R
FLORIANÓPOLIS,420540,70,16.8,n/d,SC,Santa Catarina,S,Brasil,417579,1798.12,0.8,0.847,0.8,0.873,0.87
BALNEÁRIO CAMBORIÚ,420200,14,13.1,n/d,SC,Santa Catarina,S,Brasil,107149,1625.59,0.763,0.845,0.789,0.894,0.854
BARRETOS,350550,14,12.5,n/d,SP,São Paulo,SE,Brasil,111603,917,0.628,0.789,0.738,0.875,0.762
PALMAS,172100,27,12.0,n/d,TO,Tocantins,N,Brasil,225432,1087.35,0.746,0.788,0.749,0.827,0.789
ITABIRA,313170,12,11.0,n/d,MG,Minas Gerais,SE,Brasil,109507,744.61,0.576,0.756,0.678,0.873,0.729
CRICIÚMA,420460,20,10.5,n/d,SC,Santa Catarina,S,Brasil,190535,1062.53,0.639,0.788,0.737,0.846,0.786
CHAPECÓ,420420,19,10.5,n/d,SC,Santa Catarina,S,Brasil,181705,1017.34,0.63,0.79,0.727,0.871,0.779
SÃO CAETANO DO SUL,354880,14,9.4,RM São Paulo,SP,São Paulo,SE,Brasil,148195,2043.74,0.762,0.862,0.811,0.887,0.891
CACHOEIRINHA,430310,11,9.3,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,117991,844.04,0.66,0.757,0.675,0.857,0.749
ARARUAMA,330020,10,9.0,n/d,RJ,Rio de Janeiro,SE,Brasil,111398,680.88,0.556,0.718,0.617,0.839,0.714
PORTO ALEGRE,431490,119,8.5,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,1394270,1758.27,0.748,0.805,0.702,0.857,0.867
JARAGUÁ DO SUL,420890,12,8.4,n/d,SC,Santa Catarina,S,Brasil,142186,1111.85,0.687,0.803,0.755,0.865,0.793
ITAJAÍ,420820,15,8.2,n/d,SC,Santa Catarina,S,Brasil,182637,1014,0.646,0.795,0.73,0.884,0.778
PORTO VELHO,110020,34,8.0,n/d,RO,Rondônia,N,Brasil,422555,929.19,0.619,0.736,0.638,0.819,0.764
OURINHOS,353470,8,7.8,n/d,SP,São Paulo,SE,Brasil,102702,868.91,0.601,0.778,0.727,0.859,0.753
BRASÍLIA,530010,197,7.7,RIDE DF,DF,Distrito Federal,CO,Brasil,2543802,1715.11,0.723,0.824,0.742,0.873,0.863
CUIABÁ,510340,42,7.7,n/d,MT,Mato Grosso,CO,Brasil,547297,1161.49,0.702,0.785,0.726,0.834,0.8
ARAGUARI,310350,8,7.3,n/d,MG,Minas Gerais,SE,Brasil,109297,798.63,0.585,0.773,0.716,0.871,0.74
SANTOS,354850,30,7.2,n/d,SP,São Paulo,SE,Brasil,416553,1693.65,0.758,0.84,0.807,0.852,0.861
VITÓRIA,320530,23,7.1,n/d,ES,Espírito Santo,SE,Brasil,325399,1866.58,0.789,0.845,0.805,0.855,0.876
CORUMBÁ,500320,7,6.8,n/d,MS,Mato Grosso do Sul,CO,Brasil,102596,627.1,0.546,0.7,0.586,0.834,0.701
BRUSQUE,420290,7,6.7,n/d,SC,Santa Catarina,S,Brasil,104887,1116.93,0.591,0.795,0.707,0.894,0.794
BARUERI,350570,16,6.7,RM São Paulo,SP,São Paulo,SE,Brasil,240055,1095.84,0.631,0.786,0.708,0.866,0.791
POÁ,353980,7,6.6,RM São Paulo,SP,São Paulo,SE,Brasil,105717,664.31,0.677,0.771,0.754,0.856,0.71
PALHOÇA,421190,9,6.6,n/d,SC,Santa Catarina,S,Brasil,136699,862.74,0.609,0.757,0.672,0.859,0.752
BENTO GONÇALVES,430210,7,6.6,n/d,RS,Rio Grande do Sul,S,Brasil,106666,1196.56,0.614,0.778,0.695,0.842,0.805
RIO CLARO,354390,12,6.5,n/d,SP,São Paulo,SE,Brasil,185172,1049.16,0.671,0.803,0.766,0.862,0.784
GUARATINGUETÁ,351840,7,6.3,n/d,SP,São Paulo,SE,Brasil,111540,926.78,0.673,0.798,0.751,0.886,0.764
CAMPO LARGO,410420,7,6.3,RM Curitiba,PR,Paraná,S,Brasil,111827,749.21,0.528,0.745,0.664,0.854,0.73
SÃO PAULO,355030,698,6.2,RM São Paulo,SP,São Paulo,SE,Brasil,11172609,1516.21,0.677,0.805,0.725,0.855,0.843
DOURADOS,500370,12,6.2,n/d,MS,Mato Grosso do Sul,CO,Brasil,194084,866.4,0.587,0.747,0.657,0.843,0.753
TRÊS LAGOAS,500830,6,5.9,n/d,MS,Mato Grosso do Sul,CO,Brasil,101171,863.66,0.579,0.744,0.645,0.849,0.752
TEIXEIRA DE FREITAS,293135,8,5.9,n/d,BA,Bahia,NE,Brasil,136656,560.73,0.503,0.685,0.588,0.8,0.683
APUCARANA,410140,7,5.8,n/d,PR,Paraná,S,Brasil,120486,804.81,0.548,0.748,0.668,0.845,0.741
LAGES,420930,9,5.8,n/d,SC,Santa Catarina,S,Brasil,156106,878.34,0.608,0.77,0.697,0.867,0.755
SANTANA DE PARNAÍBA,354730,6,5.5,RM São Paulo,SP,São Paulo,SE,Brasil,108248,1858.69,0.657,0.814,0.725,0.849,0.876
INDAIATUBA,352050,11,5.5,n/d,SP,São Paulo,SE,Brasil,201009,1098.31,0.657,0.788,0.738,0.837,0.791
MOGI DAS CRUZES,353060,21,5.4,RM São Paulo,SP,São Paulo,SE,Brasil,386276,916.81,0.662,0.783,0.74,0.851,0.762
ARARAQUARA,350320,11,5.3,n/d,SP,São Paulo,SE,Brasil,206646,1080.66,0.687,0.815,0.782,0.877,0.788
ITU,352390,8,5.2,n/d,SP,São Paulo,SE,Brasil,153310,1038.14,0.621,0.773,0.692,0.854,0.782
CONSELHEIRO LAFAIETE,311830,6,5.2,n/d,MG,Minas Gerais,SE,Brasil,116043,781.59,0.603,0.761,0.697,0.86,0.736
BAGÉ,430160,6,5.2,n/d,RS,Rio Grande do Sul,S,Brasil,116108,795.56,0.585,0.74,0.647,0.848,0.739
SANTA CRUZ DO SUL,431680,6,5.1,n/d,RS,Rio Grande do Sul,S,Brasil,117169,1036.87,0.619,0.773,0.693,0.852,0.782
MOGI GUAÇU,353070,7,5.1,n/d,SP,São Paulo,SE,Brasil,136821,802.19,0.598,0.774,0.736,0.852,0.74
CUBATÃO,351350,6,5.1,n/d,SP,São Paulo,SE,Brasil,118004,689.21,0.593,0.737,0.681,0.821,0.716
IPATINGA,313130,12,5.0,n/d,MG,Minas Gerais,SE,Brasil,238052,862.91,0.625,0.771,0.705,0.864,0.752
GOIÂNIA,520870,65,5.0,n/d,GO,Goiás,CO,Brasil,1297161,1348.55,0.714,0.799,0.739,0.838,0.824
CABO FRIO,330070,9,4.9,n/d,RJ,Rio de Janeiro,SE,Brasil,185301,815.75,0.606,0.735,0.64,0.836,0.743
GUARAPUAVA,410940,8,4.8,n/d,PR,Paraná,S,Brasil,165849,750.09,0.519,0.731,0.628,0.853,0.73
RIO BRANCO,120040,16,4.8,n/d,AC,Acre,N,Brasil,333052,744.67,0.607,0.727,0.661,0.798,0.729
GUARAPARI,320240,5,4.8,n/d,ES,Espírito Santo,SE,Brasil,104656,830.51,0.564,0.731,0.626,0.837,0.746
BOTUCATU,350750,6,4.7,n/d,SP,São Paulo,SE,Brasil,126813,1089.1,0.653,0.8,0.746,0.869,0.79
MARICÁ,330270,6,4.7,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,127228,910.41,0.655,0.765,0.692,0.85,0.761
MARÍLIA,352900,10,4.7,n/d,SP,São Paulo,SE,Brasil,213999,953.2,0.673,0.798,0.776,0.854,0.768
POUSO ALEGRE,315250,6,4.6,n/d,MG,Minas Gerais,SE,Brasil,129577,878.26,0.619,0.774,0.704,0.872,0.755
CASCAVEL,410480,13,4.6,n/d,PR,Paraná,S,Brasil,281772,1003.38,0.63,0.782,0.728,0.846,0.776
JAÚ,352530,6,4.6,n/d,SP,São Paulo,SE,Brasil,130260,951.17,0.572,0.778,0.693,0.886,0.768
RIO VERDE,521880,8,4.6,n/d,GO,Goiás,CO,Brasil,175474,936.75,0.556,0.754,0.656,0.853,0.765
SINOP,510790,5,4.5,n/d,MT,Mato Grosso,CO,Brasil,112124,877.68,0.571,0.754,0.682,0.832,0.755
CURITIBA,410690,77,4.4,RM Curitiba,PR,Paraná,S,Brasil,1740948,1581.04,0.74,0.823,0.768,0.855,0.85
BAURU,350600,15,4.4,n/d,SP,São Paulo,SE,Brasil,339422,1163.86,0.672,0.801,0.752,0.854,0.8
PASSO FUNDO,431410,8,4.4,n/d,RS,Rio Grande do Sul,S,Brasil,183407,1068.95,0.663,0.776,0.699,0.849,0.787
SÃO JOSÉ,421660,9,4.3,n/d,SC,Santa Catarina,S,Brasil,208673,1157.43,0.728,0.809,0.752,0.88,0.799
CAMPO GRANDE,500270,33,4.2,n/d,MS,Mato Grosso do Sul,CO,Brasil,777917,1089.37,0.667,0.784,0.724,0.844,0.79
SETE LAGOAS,316720,9,4.2,n/d,MG,Minas Gerais,SE,Brasil,213087,809.26,0.59,0.76,0.705,0.84,0.742
SÃO LEOPOLDO,431870,9,4.2,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,213161,939.93,0.599,0.739,0.612,0.861,0.766
VIAMÃO,432300,10,4.2,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,237679,707.05,0.576,0.717,0.591,0.866,0.72
NOVO HAMBURGO,431340,10,4.2,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,237941,1011.62,0.552,0.747,0.629,0.852,0.778
RESENDE,330420,5,4.2,n/d,RJ,Rio de Janeiro,SE,Brasil,119435,915.21,0.664,0.768,0.709,0.839,0.762
RONDONÓPOLIS,510760,8,4.1,n/d,MT,Mato Grosso,CO,Brasil,193435,843.62,0.598,0.755,0.698,0.823,0.749
BRAGANÇA PAULISTA,350760,6,4.1,n/d,SP,São Paulo,SE,Brasil,145407,974.08,0.623,0.776,0.704,0.861,0.772
ALVORADA,430060,8,4.1,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,194977,600.48,0.563,0.699,0.564,0.874,0.694
VARGINHA,317070,5,4.1,n/d,MG,Minas Gerais,SE,Brasil,122584,904.57,0.629,0.778,0.707,0.875,0.76
URUGUAIANA,432240,5,4.0,n/d,RS,Rio Grande do Sul,S,Brasil,124283,714.26,0.606,0.744,0.661,0.863,0.722
COTIA,351300,8,4.0,RM São Paulo,SP,São Paulo,SE,Brasil,199437,1085.66,0.639,0.78,0.707,0.851,0.789
ATIBAIA,350410,5,4.0,n/d,SP,São Paulo,SE,Brasil,125501,1063.52,0.58,0.765,0.67,0.851,0.786
NITERÓI,330330,19,3.9,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,482950,2000.29,0.794,0.837,0.773,0.854,0.887
FOZ DO IGUAÇU,410830,10,3.9,n/d,PR,Paraná,S,Brasil,254276,842.26,0.591,0.751,0.661,0.858,0.748
BLUMENAU,420240,12,3.9,n/d,SC,Santa Catarina,S,Brasil,306393,1253.17,0.659,0.806,0.722,0.894,0.812
RIO DAS OSTRAS,330452,4,3.8,n/d,RJ,Rio de Janeiro,SE,Brasil,104951,1051.19,0.665,0.773,0.689,0.854,0.784
SALTO,354520,4,3.8,n/d,SP,São Paulo,SE,Brasil,105198,876.67,0.632,0.78,0.751,0.837,0.755
VALINHOS,355620,4,3.8,n/d,SP,São Paulo,SE,Brasil,106411,1570.91,0.673,0.819,0.763,0.85,0.848
TATUÍ,355400,4,3.7,n/d,SP,São Paulo,SE,Brasil,106912,771.05,0.57,0.752,0.688,0.842,0.734
CANOAS,430460,12,3.7,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,322949,952.13,0.646,0.75,0.636,0.864,0.768
CACHOEIRO DE ITAPEMIRIM,320120,7,3.7,n/d,ES,Espírito Santo,SE,Brasil,188790,763.71,0.561,0.746,0.677,0.837,0.733
TERESÓPOLIS,330580,6,3.7,n/d,RJ,Rio de Janeiro,SE,Brasil,162971,859.79,0.531,0.73,0.605,0.855,0.752
ITAGUAÍ,330200,4,3.7,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,108802,635.5,0.575,0.715,0.638,0.814,0.703
RIBEIRÃO PRETO,354340,22,3.7,n/d,SP,São Paulo,SE,Brasil,599026,1314.04,0.683,0.8,0.739,0.844,0.82
MARINGÁ,411520,13,3.7,n/d,PR,Paraná,S,Brasil,354512,1202.63,0.691,0.808,0.768,0.852,0.806
SÃO CARLOS,354890,8,3.6,n/d,SP,São Paulo,SE,Brasil,220666,1079.45,0.693,0.805,0.766,0.863,0.788
COLATINA,320150,4,3.6,n/d,ES,Espírito Santo,SE,Brasil,110795,788.29,0.528,0.746,0.668,0.841,0.738
RIO GRANDE,431560,7,3.6,n/d,RS,Rio Grande do Sul,S,Brasil,195482,859.2,0.584,0.744,0.637,0.861,0.752
CATANDUVA,351110,4,3.6,n/d,SP,São Paulo,SE,Brasil,112210,945.05,0.611,0.785,0.74,0.853,0.767
ITAPETININGA,352230,5,3.6,n/d,SP,São Paulo,SE,Brasil,140581,741.64,0.598,0.763,0.705,0.864,0.728
PONTA GROSSA,411990,11,3.6,n/d,PR,Paraná,S,Brasil,309810,877.1,0.614,0.763,0.703,0.837,0.755
RIBEIRÃO PIRES,354330,4,3.5,RM São Paulo,SP,São Paulo,SE,Brasil,112775,847.11,0.684,0.784,0.76,0.847,0.749
JOÃO PESSOA,250750,25,3.5,n/d,PB,Paraíba,NE,Brasil,713290,964.82,0.663,0.763,0.693,0.832,0.77
RIO DE JANEIRO,330455,217,3.5,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,6265402,1492.63,0.722,0.799,0.719,0.845,0.84
ITABUNA,291480,7,3.4,n/d,BA,Bahia,NE,Brasil,203181,605.12,0.576,0.712,0.643,0.807,0.695
PINHAIS,411915,4,3.4,RM Curitiba,PR,Paraná,S,Brasil,116153,911.51,0.604,0.751,0.666,0.836,0.761
PINDAMONHANGABA,353800,5,3.4,n/d,SP,São Paulo,SE,Brasil,146392,826.02,0.663,0.773,0.736,0.843,0.745
PRESIDENTE PRUDENTE,354140,7,3.4,n/d,SP,São Paulo,SE,Brasil,205558,1080.22,0.674,0.806,0.774,0.858,0.788
TOLEDO,412770,4,3.4,n/d,PR,Paraná,S,Brasil,118908,876.72,0.586,0.768,0.702,0.855,0.755
JEQUIÉ,291800,5,3.3,n/d,BA,Bahia,NE,Brasil,150577,473.92,0.49,0.665,0.568,0.79,0.656
APARECIDA DE GOIÂNIA,520140,15,3.3,n/d,GO,Goiás,CO,Brasil,452269,689.3,0.57,0.718,0.62,0.834,0.716
PIRACICABA,353870,12,3.3,n/d,SP,São Paulo,SE,Brasil,363011,1143.2,0.64,0.785,0.717,0.848,0.797
TABOÃO DA SERRA,355280,8,3.3,RM São Paulo,SP,São Paulo,SE,Brasil,243983,812.19,0.653,0.769,0.71,0.863,0.742
PARAUAPEBAS,150553,5,3.3,n/d,PA,Pará,N,Brasil,153443,627.61,0.603,0.715,0.644,0.809,0.701
TAUBATÉ,355410,9,3.3,n/d,SP,São Paulo,SE,Brasil,276215,1011.95,0.682,0.8,0.746,0.883,0.778
ARACAJU,280030,18,3.2,n/d,SE,Sergipe,NE,Brasil,565274,1052.03,0.695,0.77,0.708,0.823,0.784
GARANHUNS,260600,4,3.1,n/d,PE,Pernambuco,NE,Brasil,128786,492.44,0.466,0.664,0.556,0.795,0.662
SANTA MARIA,431690,8,3.1,n/d,RS,Rio Grande do Sul,S,Brasil,258667,1127.25,0.683,0.784,0.715,0.848,0.795
GOVERNADOR VALADARES,312770,8,3.1,n/d,MG,Minas Gerais,SE,Brasil,261663,678.74,0.549,0.727,0.644,0.834,0.714
CAXIAS DO SUL,430510,13,3.0,n/d,RS,Rio Grande do Sul,S,Brasil,433304,1253.93,0.668,0.782,0.686,0.86,0.812
ITATIBA,352340,3,3.0,n/d,SP,São Paulo,SE,Brasil,101022,1080.74,0.599,0.778,0.708,0.844,0.788
SANTO ANDRÉ,354780,20,3.0,RM São Paulo,SP,São Paulo,SE,Brasil,674948,1304.31,0.707,0.815,0.769,0.861,0.819
ANGRA DOS REIS,330010,5,3.0,n/d,RJ,Rio de Janeiro,SE,Brasil,168814,798.68,0.554,0.724,0.605,0.846,0.74
JOINVILLE,420910,15,2.9,n/d,SC,Santa Catarina,S,Brasil,512406,1126.74,0.709,0.809,0.749,0.889,0.795
