cidade,cod_municipal,veiculos_mapeados,vei100milh,regiao_metropolitana,uf,estado,regiao,pais,POP,RDPC,I_ESCOLARIDADE,IDHM,IDHM_E,IDHM_L,IDHM_R
BARREIRAS,290320,4,2.9,n/d,BA,Bahia,NE,Brasil,136670,602.82,0.596,0.721,0.668,0.807,0.695
ALMIRANTE TAMANDARÉ,410040,3,2.9,RM Curitiba,PR,Paraná,S,Brasil,103008,646.02,0.496,0.699,0.575,0.84,0.706
PASSOS,314790,3,2.8,n/d,MG,Minas Gerais,SE,Brasil,105700,802.97,0.525,0.756,0.658,0.886,0.741
BARRA MANSA,330040,5,2.8,n/d,RJ,Rio de Janeiro,SE,Brasil,177326,705.1,0.582,0.729,0.657,0.819,0.72
CAMPINAS,350950,30,2.8,n/d,SP,São Paulo,SE,Brasil,1071983,1390.83,0.677,0.805,0.731,0.86,0.829
JANDIRA,352500,3,2.8,RM São Paulo,SP,São Paulo,SE,Brasil,108193,792.33,0.609,0.76,0.706,0.841,0.738
SÃO MATEUS,320490,3,2.8,n/d,ES,Espírito Santo,SE,Brasil,108223,699.99,0.557,0.735,0.655,0.843,0.719
ARAÇATUBA,350280,5,2.8,n/d,SP,São Paulo,SE,Brasil,180537,1036.09,0.643,0.788,0.744,0.841,0.782
SÃO BERNARDO DO CAMPO,354870,21,2.8,RM São Paulo,SP,São Paulo,SE,Brasil,761343,1212.65,0.702,0.805,0.752,0.861,0.807
UBERABA,317010,8,2.7,n/d,MG,Minas Gerais,SE,Brasil,292644,978.01,0.63,0.772,0.705,0.845,0.772
VOLTA REDONDA,330630,7,2.7,n/d,RJ,Rio de Janeiro,SE,Brasil,257116,920.51,0.672,0.771,0.72,0.833,0.763
JUNDIAÍ,352590,10,2.7,n/d,SP,São Paulo,SE,Brasil,368777,1431.55,0.674,0.822,0.768,0.866,0.834
MOSSORÓ,240800,7,2.7,n/d,RN,Rio Grande do Norte,NE,Brasil,258460,600.28,0.565,0.72,0.663,0.811,0.694
ANÁPOLIS,520110,9,2.7,n/d,GO,Goiás,CO,Brasil,333067,785.17,0.609,0.737,0.66,0.822,0.737
SÃO JOSÉ DOS PINHAIS,412550,7,2.7,RM Curitiba,PR,Paraná,S,Brasil,263194,846.93,0.617,0.758,0.678,0.859,0.749
TERESINA,221100,21,2.6,n/d,PI,Piauí,NE,Brasil,806168,757.57,0.642,0.751,0.707,0.82,0.731
LONDRINA,411370,13,2.6,n/d,PR,Paraná,S,Brasil,503548,1083.35,0.649,0.778,0.712,0.837,0.789
ARARAS,350330,3,2.5,n/d,SP,São Paulo,SE,Brasil,117824,921.76,0.617,0.781,0.728,0.859,0.763
SÃO JOSÉ DO RIO PRETO,354980,10,2.5,n/d,SP,São Paulo,SE,Brasil,405342,1169.16,0.661,0.797,0.748,0.846,0.801
PELOTAS,431440,8,2.4,n/d,RS,Rio Grande do Sul,S,Brasil,326650,894.35,0.58,0.739,0.632,0.844,0.758
MACAÉ,330240,5,2.4,n/d,RJ,Rio de Janeiro,SE,Brasil,206005,1103.42,0.678,0.764,0.681,0.828,0.792
BELO HORIZONTE,310620,57,2.4,RM Belo Horizonte,MG,Minas Gerais,SE,Brasil,2356435,1497.29,0.702,0.81,0.737,0.856,0.841
JUAZEIRO DO NORTE,230730,6,2.4,n/d,CE,Ceará,NE,Brasil,248222,439.53,0.528,0.694,0.642,0.81,0.644
PORTO SEGURO,292530,3,2.4,n/d,BA,Bahia,NE,Brasil,125914,527.04,0.499,0.676,0.572,0.801,0.673
VÁRZEA GRANDE,510840,6,2.4,n/d,MT,Mato Grosso,CO,Brasil,251845,668.86,0.604,0.734,0.661,0.842,0.711
PETRÓPOLIS,330390,7,2.4,n/d,RJ,Rio de Janeiro,SE,Brasil,294326,922.49,0.566,0.745,0.639,0.847,0.763
JACAREÍ,352440,5,2.4,n/d,SP,São Paulo,SE,Brasil,210767,846.53,0.66,0.777,0.749,0.837,0.749
GRAVATAÍ,430920,6,2.4,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,254991,737.29,0.611,0.736,0.636,0.862,0.727
SAPUCAIA DO SUL,432000,3,2.3,RM Porto Alegre,RS,Rio Grande do Sul,S,Brasil,130595,733.28,0.589,0.726,0.624,0.844,0.726
SUZANO,355250,6,2.3,RM São Paulo,SP,São Paulo,SE,Brasil,261357,654.61,0.62,0.765,0.723,0.873,0.708
VALPARAÍSO DE GOIÁS,522185,3,2.3,RIDE DF,GO,Goiás,CO,Brasil,132705,764.73,0.663,0.746,0.695,0.815,0.733
OSASCO,353440,15,2.3,RM São Paulo,SP,São Paulo,SE,Brasil,665237,1003.4,0.648,0.776,0.718,0.84,0.776
NOVA FRIBURGO,330340,4,2.2,n/d,RJ,Rio de Janeiro,SE,Brasil,181153,894.75,0.55,0.745,0.645,0.846,0.758
PATOS DE MINAS,314800,3,2.2,n/d,MG,Minas Gerais,SE,Brasil,138003,843.57,0.576,0.765,0.698,0.855,0.749
CONTAGEM,311860,13,2.2,RM Belo Horizonte,MG,Minas Gerais,SE,Brasil,600466,824.3,0.623,0.756,0.697,0.832,0.745
LINHARES,320320,3,2.1,n/d,ES,Espírito Santo,SE,Brasil,139823,711.38,0.531,0.724,0.63,0.834,0.721
JUIZ DE FORA,313670,11,2.1,n/d,MG,Minas Gerais,SE,Brasil,512779,1050.88,0.65,0.778,0.711,0.844,0.784
PARANAGUÁ,411820,3,2.1,n/d,PR,Paraná,S,Brasil,139894,765.85,0.592,0.75,0.676,0.852,0.733
BOA VISTA,140010,6,2.1,n/d,RR,Roraima,N,Brasil,281538,786.55,0.687,0.752,0.708,0.816,0.737
NATAL,240810,17,2.1,n/d,RN,Rio Grande do Norte,NE,Brasil,797986,950.34,0.659,0.763,0.694,0.835,0.768
ALAGOINHAS,290070,3,2.1,n/d,BA,Bahia,NE,Brasil,141312,553.17,0.575,0.683,0.592,0.79,0.681
SÃO LUÍS,211130,21,2.1,n/d,MA,Maranhão,NE,Brasil,1005101,805.36,0.735,0.768,0.752,0.813,0.741
GUARUJÁ,351870,6,2.1,n/d,SP,São Paulo,SE,Brasil,290055,745,0.594,0.751,0.679,0.854,0.729
JUAZEIRO,291840,4,2.0,n/d,BA,Bahia,NE,Brasil,197031,476.58,0.511,0.677,0.594,0.796,0.657
ARAPONGAS,410150,2,1.9,n/d,PR,Paraná,S,Brasil,103954,855.02,0.567,0.748,0.669,0.834,0.751
VESPASIANO,317120,2,1.9,RM Belo Horizonte,MG,Minas Gerais,SE,Brasil,104081,539.05,0.477,0.688,0.592,0.811,0.677
AMERICANA,350160,4,1.9,n/d,SP,São Paulo,SE,Brasil,209811,1161.68,0.651,0.811,0.76,0.876,0.8
CARAPICUÍBA,351060,7,1.9,RM São Paulo,SP,São Paulo,SE,Brasil,368909,712.78,0.6,0.749,0.693,0.842,0.721
FRANCA,351620,6,1.9,n/d,SP,São Paulo,SE,Brasil,317558,846.57,0.631,0.78,0.753,0.842,0.749
VÁRZEA PAULISTA,355650,2,1.9,n/d,SP,São Paulo,SE,Brasil,106832,706.02,0.572,0.759,0.705,0.863,0.72
PAULO AFONSO,292400,2,1.9,n/d,BA,Bahia,NE,Brasil,107558,544.73,0.486,0.674,0.572,0.789,0.678
MESQUITA,330285,3,1.8,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,168234,640.37,0.662,0.737,0.678,0.839,0.704
MACAPÁ,160030,7,1.8,n/d,AP,Amapá,N,Brasil,395465,717.88,0.679,0.733,0.663,0.82,0.723
MAGÉ,330250,4,1.8,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,226225,567.59,0.545,0.709,0.626,0.832,0.685
DUQUE DE CAXIAS,330170,15,1.8,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,853747,592.81,0.584,0.711,0.624,0.833,0.692
SÃO JOSÉ DOS CAMPOS,354990,11,1.8,n/d,SP,São Paulo,SE,Brasil,627707,1190.96,0.703,0.807,0.764,0.855,0.804
LUZIÂNIA,521250,3,1.7,RIDE DF,GO,Goiás,CO,Brasil,173474,580.88,0.51,0.701,0.602,0.831,0.689
SOROCABA,355220,10,1.7,n/d,SP,São Paulo,SE,Brasil,581667,1107.19,0.677,0.798,0.762,0.843,0.792
SANTARÉM,150680,5,1.7,n/d,PA,Pará,N,Brasil,293064,409.07,0.569,0.691,0.648,0.807,0.632
ARAUCÁRIA,410180,2,1.7,RM Curitiba,PR,Paraná,S,Brasil,119047,814.39,0.569,0.74,0.639,0.852,0.743
MONTES CLAROS,314330,6,1.7,n/d,MG,Minas Gerais,SE,Brasil,359278,650.62,0.646,0.77,0.744,0.868,0.707
FEIRA DE SANTANA,291080,9,1.6,n/d,BA,Bahia,NE,Brasil,552741,662.24,0.576,0.712,0.619,0.82,0.71
MACEIÓ,270430,15,1.6,n/d,AL,Alagoas,NE,Brasil,924611,792.54,0.591,0.721,0.635,0.799,0.739
FRANCO DA ROCHA,351640,2,1.6,RM São Paulo,SP,São Paulo,SE,Brasil,123427,632.42,0.527,0.731,0.654,0.852,0.702
MANAUS,130260,29,1.6,n/d,AM,Amazonas,N,Brasil,1793443,790.27,0.679,0.737,0.658,0.826,0.738
BARBACENA,310560,2,1.6,n/d,MG,Minas Gerais,SE,Brasil,124847,854.27,0.569,0.769,0.687,0.881,0.751
ITAPEVI,352250,3,1.5,RM São Paulo,SP,São Paulo,SE,Brasil,200590,575.72,0.554,0.735,0.677,0.855,0.687
LIMEIRA,352690,4,1.5,n/d,SP,São Paulo,SE,Brasil,275032,910.85,0.61,0.775,0.719,0.852,0.761
QUEIMADOS,330414,2,1.5,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,137712,484.4,0.536,0.68,0.589,0.81,0.659
ARAPIRACA,270030,3,1.4,n/d,AL,Alagoas,NE,Brasil,212874,423.28,0.42,0.649,0.549,0.78,0.638
GUARULHOS,351880,17,1.4,RM São Paulo,SP,São Paulo,SE,Brasil,1213492,829.91,0.639,0.763,0.717,0.831,0.746
BELÉM,150140,19,1.4,RM Belém,PA,Pará,N,Brasil,1385193,853.82,0.692,0.746,0.673,0.822,0.751
BETIM,310670,5,1.3,RM Belo Horizonte,MG,Minas Gerais,SE,Brasil,376682,660.56,0.587,0.749,0.687,0.864,0.709
VITÓRIA DA CONQUISTA,293330,4,1.3,n/d,BA,Bahia,NE,Brasil,304599,555.66,0.493,0.678,0.581,0.788,0.681
RECIFE,261160,20,1.3,RM Recife,PE,Pernambuco,NE,Brasil,1524313,1144.26,0.664,0.772,0.698,0.825,0.798
FRANCISCO MORATO,351630,2,1.3,RM São Paulo,SP,São Paulo,SE,Brasil,154059,483.98,0.508,0.703,0.647,0.815,0.659
MARABÁ,150420,3,1.3,n/d,PA,Pará,N,Brasil,232030,527.86,0.508,0.668,0.564,0.785,0.673
ÁGUAS LINDAS DE GOIÁS,520025,2,1.3,RIDE DF,GO,Goiás,CO,Brasil,158508,449.38,0.488,0.686,0.588,0.848,0.647
CAMAÇARI,290570,3,1.2,RM Salvador,BA,Bahia,NE,Brasil,242015,553.18,0.578,0.694,0.616,0.798,0.681
FERRAZ DE VASCONCELOS,351570,2,1.2,RM São Paulo,SP,São Paulo,SE,Brasil,168022,587.83,0.585,0.738,0.703,0.828,0.691
CASTANHAL,150240,2,1.2,RM Belém,PA,Pará,N,Brasil,172265,467.32,0.536,0.673,0.582,0.8,0.654
PRAIA GRANDE,354100,3,1.1,n/d,SP,São Paulo,SE,Brasil,261424,820.97,0.633,0.754,0.692,0.834,0.744
SALVADOR,292740,29,1.1,RM Salvador,BA,Bahia,NE,Brasil,2650633,973,0.697,0.759,0.679,0.835,0.772
ILHÉUS,291360,2,1.1,n/d,BA,Bahia,NE,Brasil,183184,579.46,0.528,0.69,0.59,0.808,0.688
CAMPOS DOS GOYTACAZES,330100,5,1.1,n/d,RJ,Rio de Janeiro,SE,Brasil,460592,682.59,0.555,0.716,0.619,0.83,0.715
DIADEMA,351380,4,1.0,RM São Paulo,SP,São Paulo,SE,Brasil,385473,694.55,0.627,0.757,0.716,0.844,0.717
PARNAMIRIM,240325,2,1.0,n/d,RN,Rio Grande do Norte,NE,Brasil,200906,850.44,0.682,0.766,0.726,0.825,0.75
SANTA LUZIA,315780,2,1.0,RM Belo Horizonte,MG,Minas Gerais,SE,Brasil,202170,557.62,0.53,0.715,0.625,0.859,0.682
TRINDADE,522140,1,1.0,n/d,GO,Goiás,CO,Brasil,103609,558.61,0.507,0.699,0.608,0.822,0.682
AÇAILÂNDIA,210005,1,1.0,n/d,MA,Maranhão,NE,Brasil,103752,438.56,0.464,0.672,0.602,0.785,0.643
MAUÁ,352940,4,1.0,RM São Paulo,SP,São Paulo,SE,Brasil,415015,709.25,0.641,0.766,0.733,0.852,0.721
COLOMBO,410580,2,0.9,RM Curitiba,PR,Paraná,S,Brasil,212419,682.85,0.526,0.733,0.632,0.87,0.715
ITAQUAQUECETUBA,352310,3,0.9,RM São Paulo,SP,São Paulo,SE,Brasil,321198,502.85,0.542,0.714,0.648,0.844,0.665
VOTORANTIM,355700,1,0.9,n/d,SP,São Paulo,SE,Brasil,108590,703.99,0.64,0.767,0.747,0.838,0.72
ITABORAÍ,330190,2,0.9,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,217364,584.35,0.528,0.693,0.593,0.813,0.69
SÃO VICENTE,355100,3,0.9,n/d,SP,São Paulo,SE,Brasil,330341,789.32,0.65,0.768,0.716,0.857,0.738
SÃO GONÇALO,330490,9,0.9,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,996948,669.3,0.645,0.739,0.681,0.833,0.711
BRAGANÇA,150170,1,0.9,n/d,PA,Pará,N,Brasil,112709,311.97,0.399,0.6,0.486,0.755,0.589
SÃO JOÃO DE MERITI,330510,4,0.9,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,458238,597.57,0.614,0.719,0.646,0.831,0.693
ITAPIPOCA,230640,1,0.9,n/d,CE,Ceará,NE,Brasil,115450,264.08,0.456,0.64,0.613,0.761,0.562
FORTALEZA,230440,21,0.9,RM Fortaleza,CE,Ceará,NE,Brasil,2427422,846.36,0.658,0.754,0.695,0.824,0.749
JI-PARANÁ,110012,1,0.9,n/d,RO,Rondônia,N,Brasil,115896,743.35,0.532,0.714,0.617,0.81,0.728
CRATO,230420,1,0.8,n/d,CE,Ceará,NE,Brasil,120655,470.46,0.568,0.713,0.673,0.822,0.655
IMPERATRIZ,210530,2,0.8,n/d,MA,Maranhão,NE,Brasil,246317,613.87,0.617,0.731,0.698,0.803,0.697
CAMPINA GRANDE,250400,3,0.8,n/d,PB,Paraíba,NE,Brasil,382571,630.03,0.574,0.72,0.654,0.812,0.702
VITÓRIA DE SANTO ANTÃO,261640,1,0.8,n/d,PE,Pernambuco,NE,Brasil,129301,401.16,0.401,0.64,0.543,0.768,0.629
NOVA IGUAÇU,330350,6,0.8,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,795259,591,0.604,0.713,0.641,0.818,0.691
SERRA,320500,3,0.7,n/d,ES,Espírito Santo,SE,Brasil,407614,705.89,0.614,0.739,0.664,0.844,0.72
PETROLINA,261110,2,0.7,n/d,PE,Pernambuco,NE,Brasil,291908,605.06,0.536,0.697,0.611,0.799,0.695
ITAPECERICA DA SERRA,352220,1,0.7,RM São Paulo,SP,São Paulo,SE,Brasil,148965,619.82,0.58,0.742,0.687,0.852,0.699
ARAGUAÍNA,170210,1,0.7,n/d,TO,Tocantins,N,Brasil,149300,737.63,0.639,0.752,0.712,0.821,0.727
CARUARU,260410,2,0.6,n/d,PE,Pernambuco,NE,Brasil,313111,553.99,0.468,0.677,0.569,0.799,0.681
NILÓPOLIS,330320,1,0.6,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,157151,755.26,0.715,0.753,0.716,0.817,0.731
LAURO DE FREITAS,291920,1,0.6,RM Salvador,BA,Bahia,NE,Brasil,161401,1031.78,0.667,0.754,0.663,0.827,0.781
SOBRAL,231290,1,0.5,n/d,CE,Ceará,NE,Brasil,186474,448.89,0.543,0.714,0.675,0.832,0.647
HORTOLÂNDIA,351907,1,0.5,n/d,SP,São Paulo,SE,Brasil,188117,686.96,0.59,0.756,0.703,0.859,0.716
SUMARÉ,355240,1,0.4,n/d,SP,São Paulo,SE,Brasil,241007,820.03,0.6,0.762,0.705,0.845,0.744
OLINDA,260960,1,0.3,RM Recife,PE,Pernambuco,NE,Brasil,376158,640.13,0.64,0.735,0.675,0.836,0.704
BELFORD ROXO,330045,1,0.2,RM Rio de Janeiro,RJ,Rio de Janeiro,SE,Brasil,468774,491.51,0.549,0.684,0.598,0.808,0.662
JABOATÃO DOS GUARARAPES,260790,1,0.2,RM Recife,PE,Pernambuco,NE,Brasil,642986,593.9,0.585,0.717,0.642,0.83,0.692
